File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.22
Line-Count:   1443
Last-Updated: Thu Apr  7 03:11:46 2016

Algorithm::C3                      0.10  H/HA/HAARG/Algorithm-C3-0.10.tar.gz
Algorithm::Diff                  1.1903  T/TY/TYEMQ/Algorithm-Diff-1.1903.tar.gz
Algorithm::Diff::_impl           1.1903  T/TY/TYEMQ/Algorithm-Diff-1.1903.tar.gz
Apache::LogFormat::Compiler        0.33  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.33.tar.gz
App::Prove                         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State                  3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State::Result          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State::Result::Test    3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
Ark                                1.20  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Action                       undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::ActionClass::Form            undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Component                    undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Context                      undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Context::Debug               undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Controller                   undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Controller::Form             undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Core                         undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Form                         undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Logger                       undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Model                        undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Model::Adaptor               undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Models                       undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin                       undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::CSRFDefender         undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Encoding::Null       undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Encoding::Unicode    undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::FormValidator::Lite  undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Session              undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Session::Backend     undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Session::State::Cookie undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Session::State::OpenSocial undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Session::State::URI  undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Session::State::URI::ExtendContext undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Session::Store::Memory undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Plugin::Session::Store::Model undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Request                      undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Response                     undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Test                         undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::Test::Context                undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::View                         undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::View::JSON                   undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::View::MT                     undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::View::TT                     undef  S/SO/SONGMU/Ark-1.20.tar.gz
Ark::View::Xslate                 undef  S/SO/SONGMU/Ark-1.20.tar.gz
B::Hooks::EndOfScope               0.15  E/ET/ETHER/B-Hooks-EndOfScope-0.15.tar.gz
B::Hooks::EndOfScope::PP           0.15  E/ET/ETHER/B-Hooks-EndOfScope-0.15.tar.gz
B::Hooks::EndOfScope::XS           0.15  E/ET/ETHER/B-Hooks-EndOfScope-0.15.tar.gz
B::Hooks::OP::Check                0.19  Z/ZE/ZEFRAM/B-Hooks-OP-Check-0.19.tar.gz
B::Hooks::OP::Check::Install::Files undef  Z/ZE/ZEFRAM/B-Hooks-OP-Check-0.19.tar.gz
bareword::filehandles             0.003  I/IL/ILMARI/bareword-filehandles-0.003.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.634.tar.gz
Capture::Tiny                      0.36  D/DA/DAGOLDEN/Capture-Tiny-0.36.tar.gz
Carp::Clan                         6.04  S/ST/STBEY/Carp-Clan-6.04.tar.gz
Class::Accessor                    0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Chained           0.01  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Chained::Fast    undef  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Fast              0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Faster            0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Grouped        0.10012  R/RI/RIBASUSHI/Class-Accessor-Grouped-0.10012.tar.gz
Class::Accessor::Lite              0.08  K/KA/KAZUHO/Class-Accessor-Lite-0.08.tar.gz
Class::C3                          0.30  H/HA/HAARG/Class-C3-0.30.tar.gz
Class::C3::Componentised       1.001000  F/FR/FREW/Class-C3-Componentised-1.001000.tar.gz
Class::C3::Componentised::ApplyHooks undef  F/FR/FREW/Class-C3-Componentised-1.001000.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Inspector                   1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Inspector::Functions        1.28  A/AD/ADAMK/Class-Inspector-1.28.tar.gz
Class::Load                        0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Load::PP                    0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Method::Modifiers           2.12  E/ET/ETHER/Class-Method-Modifiers-2.12.tar.gz
Class::Singleton                    1.5  S/SH/SHAY/Class-Singleton-1.5.tar.gz
Class::XSAccessor                  1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Class::XSAccessor::Array           1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Clone                              0.38  G/GA/GARU/Clone-0.38.tar.gz
Config::Any                        0.27  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::Base                 undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::General              undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::INI                  undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::JSON                 undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::Perl                 undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::XML                  undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Config::Any::YAML                 undef  B/BR/BRICAS/Config-Any-0.27.tar.gz
Context::Preserve                  0.01  J/JR/JROCKWAY/Context-Preserve-0.01.tar.gz
Cookie::Baker                      0.06  K/KA/KAZEBURO/Cookie-Baker-0.06.tar.gz
CPAN::Meta                     2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Converter          2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Feature            2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::History            2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Merge              2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Prereqs            2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Spec               2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::Validator          2.150005  D/DA/DAGOLDEN/CPAN-Meta-2.150005.tar.gz
CPAN::Meta::YAML                  0.018  D/DA/DAGOLDEN/CPAN-Meta-YAML-0.018.tar.gz
Data::Dumper::Concise             2.022  F/FR/FREW/Data-Dumper-Concise-2.022.tar.gz
Data::Dumper::Concise::Sugar      undef  F/FR/FREW/Data-Dumper-Concise-2.022.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
Data::Page                         2.02  L/LB/LBROCARD/Data-Page-2.02.tar.gz
Data::Section::Simple              0.07  M/MI/MIYAGAWA/Data-Section-Simple-0.07.tar.gz
Data::Util                         0.63  G/GF/GFUJI/Data-Util-0.63.tar.gz
Data::Util::Error                 undef  G/GF/GFUJI/Data-Util-0.63.tar.gz
Data::Util::PurePerl              undef  G/GF/GFUJI/Data-Util-0.63.tar.gz
Data::UUID                        1.221  R/RJ/RJBS/Data-UUID-1.221.tar.gz
Date::Format                       2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Format::Generic              2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language                     1.10  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Afar               0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Amharic            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Austrian           1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Brazilian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Bulgarian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Chinese            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Chinese_GB         1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Czech              1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Danish             1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Dutch              1.02  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::English            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Finnish            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::French             1.04  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Gedeo              0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::German             1.02  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Greek              1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Hungarian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Icelandic          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Italian            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Norwegian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Oromo              0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Romanian           1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian_cp1251     1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian_koi8r      1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Sidama             0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Somali             0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Spanish            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Swedish            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Tigrinya           1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::TigrinyaEritrean   1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::TigrinyaEthiopian  1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Turkish             1.0  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Parse                        2.30  G/GB/GBARR/TimeDate-2.30.tar.gz
DateTime                           1.26  D/DR/DROLSKY/DateTime-1.26.tar.gz
DateTime::Duration                 1.26  D/DR/DROLSKY/DateTime-1.26.tar.gz
DateTime::Helpers                  1.26  D/DR/DROLSKY/DateTime-1.26.tar.gz
DateTime::Infinite                 1.26  D/DR/DROLSKY/DateTime-1.26.tar.gz
DateTime::Infinite::Future         1.26  D/DR/DROLSKY/DateTime-1.26.tar.gz
DateTime::Infinite::Past           1.26  D/DR/DROLSKY/DateTime-1.26.tar.gz
DateTime::LeapSecond               1.26  D/DR/DROLSKY/DateTime-1.26.tar.gz
DateTime::Locale                   1.03  D/DR/DROLSKY/DateTime-Locale-1.03.tar.gz
DateTime::Locale::Base             1.03  D/DR/DROLSKY/DateTime-Locale-1.03.tar.gz
DateTime::Locale::Catalog          1.03  D/DR/DROLSKY/DateTime-Locale-1.03.tar.gz
DateTime::Locale::Data             1.03  D/DR/DROLSKY/DateTime-Locale-1.03.tar.gz
